Run,Index,profit,load,attitude,quality,Node_ids
4,1,690.0,0.9797958971132712,1655.0668301666612,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 186 191 205 207 219 238 242 244 256 257 272 277 286 287 300 303 306 308 317 323 338 346 356 367 376 380 382 388 390 417 421 428 436 444 448 450 457 458 460 469 473 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 614 615 620 635 640 641
4,2,695.0,0.6324555320336759,1780.367884999995,,6 11 23 25 28 49 53 55 65 76 80 83 85 86 94 95 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 184 186 191 205 207 219 238 242 244 256 257 272 277 286 287 300 303 306 308 317 323 338 346 356 367 376 380 382 388 390 417 421 428 436 448 450 457 458 460 469 473 482 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 615 620 635 640 641
4,3,690.0,0.7483314773547883,1656.551990166661,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 184 186 191 205 207 219 238 242 244 256 257 272 277 286 287 300 303 306 308 317 323 338 346 356 367 376 380 382 388 390 417 421 428 436 448 450 457 458 460 469 473 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 614 615 620 635 640 641
4,4,685.0,1.2,1626.1545508333293,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 143 145 149 153 154 166 172 184 186 191 205 207 219 238 244 256 257 267 272 277 286 287 300 303 306 308 323 338 346 356 367 376 377 380 382 388 390 417 421 428 436 448 450 457 458 460 469 473 484 488 492 495 508 519 530 533 547 548 550 555 564 573 579 585 590 607 612 614 615 620 635 640 641
4,5,695.0,1.6733200530681511,1777.8650969999946,,6 11 23 25 28 49 53 55 65 76 80 83 85 86 94 95 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 186 191 205 207 219 238 242 244 256 257 272 277 286 287 300 303 306 308 317 323 346 356 367 376 380 382 388 390 417 421 428 436 444 448 450 457 458 460 469 472 473 482 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 615 620 635 640 641
4,6,695.0,1.0954451150103321,1778.8827249999956,,6 11 23 25 28 49 53 55 65 76 80 83 85 86 94 95 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 186 191 205 207 219 238 242 244 256 257 272 277 286 287 300 303 306 308 317 323 338 346 356 367 376 380 382 388 390 417 421 428 436 444 448 450 457 458 460 469 473 482 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 615 620 635 640 641
4,7,695.0,0.0,1783.111249499995,,6 11 23 25 28 49 53 55 65 76 80 83 85 86 94 95 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 184 186 191 205 207 219 238 242 244 256 257 272 277 284 286 287 300 303 306 308 317 323 338 346 356 367 376 380 382 388 390 421 428 436 448 450 457 458 460 469 473 482 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 615 620 635 640 641
4,8,685.0,1.624807680927192,1624.6693908333298,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 143 145 149 153 154 166 172 186 191 205 207 219 238 244 256 257 267 272 277 286 287 300 303 306 308 323 338 346 356 367 376 377 380 382 388 390 417 421 428 436 444 448 450 457 458 460 469 473 484 488 492 495 508 519 530 533 547 548 550 555 564 573 579 585 590 607 612 614 615 620 635 640 641
4,9,690.0,1.469693845669907,1654.0492021666607,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 142 143 145 149 153 154 166 172 186 191 205 207 219 238 242 244 256 257 272 277 286 287 300 303 306 308 317 323 346 356 367 376 380 382 388 390 417 421 428 436 444 448 450 457 458 460 469 472 473 484 488 492 495 508 519 530 533 546 547 548 550 555 564 573 579 590 607 612 614 615 620 635 640 641
4,10,685.0,0.8,1628.8979153333291,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 143 145 149 153 154 166 172 184 186 191 205 207 219 238 244 256 257 267 272 277 284 286 287 300 303 306 308 323 338 346 356 367 376 377 380 382 388 390 421 428 436 448 450 457 458 460 469 473 484 488 492 495 508 519 530 533 547 548 550 555 564 573 579 585 590 607 612 614 615 620 635 640 641
4,11,685.0,2.1540659228538015,1623.6517628333288,,6 11 23 25 28 49 53 55 65 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 143 145 149 153 154 166 172 186 191 205 207 219 238 244 256 257 267 272 277 286 287 300 303 306 308 323 346 356 367 376 377 380 382 388 390 417 421 428 436 444 448 450 457 458 460 469 472 473 484 488 492 495 508 519 530 533 547 548 550 555 564 573 579 585 590 607 612 614 615 620 635 640 641
4,12,685.0,0.4898979485566356,1633.3763288333287,,6 11 23 25 28 49 53 55 65 74 80 83 85 86 94 101 104 110 111 114 124 127 131 133 135 137 143 145 149 153 154 166 172 184 186 191 205 207 219 238 244 256 257 267 272 277 284 286 287 300 303 306 308 323 338 346 356 367 376 377 380 382 388 390 421 428 436 448 450 457 458 460 469 473 484 488 492 495 508 519 530 533 547 548 550 555 564 573 579 585 607 612 614 615 620 635 640 641
5,0,690.0,0.4,1639.9955086594127,,11 14 18 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 268 275 305 308 312 321 339 346 349 363 372 381 385 391 402 408 417 421 427 431 436 444 450 458 460 464 467 469 473 481 491 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 614 620 635 641
5,1,690.0,0.7483314773547883,1633.4005821594126,,11 14 18 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,2,690.0,1.6,1628.2390354927481,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,3,690.0,2.3151673805580453,1627.5588603260815,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,4,685.0,2.1540659228538015,1572.6961024927493,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 104 105 119 127 129 149 151 155 160 166 170 174 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 402 403 407 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 529 533 538 543 545 555 564 565 573 574 579 586 590 607 611 614 615 620 635 641
5,5,690.0,1.32664991614216,1628.5625261594134,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,6,690.0,1.8330302779823362,1628.2335776594139,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,7,685.0,1.3564659966250538,1574.8989764927485,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 129 149 151 155 160 166 170 174 193 203 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 402 403 407 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,8,690.0,1.16619037896906,1632.8993859927466,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 473 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 614 620 635 641
5,9,690.0,0.9797958971132712,1633.3951243260783,,11 14 18 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,10,695.0,0.6324555320336759,1708.8505046594134,,11 14 18 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 353 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,11,685.0,0.4898979485566356,1586.9602869927467,,11 14 18 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 129 149 151 155 160 166 170 174 193 203 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 268 275 305 308 312 321 339 346 349 363 372 381 385 402 407 408 417 421 427 431 436 444 450 458 460 464 467 469 473 481 491 517 518 523 530 538 543 545 546 555 564 565 573 574 579 590 607 614 620 635 641
5,12,690.0,1.469693845669907,1628.5570683260792,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,13,685.0,0.8,1580.722055159414,,11 14 18 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 149 151 155 160 166 170 174 193 203 213 222 226 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 407 408 417 421 427 431 436 444 450 458 460 464 467 469 481 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,14,695.0,1.2649110640673518,1704.0124486594148,,11 14 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 353 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,15,695.0,1.6733200530681511,1703.6835001594152,,11 14 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 353 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,16,685.0,1.2,1578.666693492746,,11 14 18 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 149 151 155 160 166 170 174 193 203 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 407 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,17,690.0,2.1354156504062622,1627.5643181594157,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,18,690.0,2.6381811916545836,1627.437177492747,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 615 620 635 641
5,19,695.0,0.0,1720.7151409927453,,11 14 18 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 96 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 353 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 620 635 641
5,20,685.0,1.624807680927192,1573.8286374927468,,11 14 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 149 151 155 160 166 170 174 193 203 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 407 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,21,690.0,1.9390719429665317,1627.887808826081,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
5,22,695.0,0.8944271909999159,1708.5270139927482,,11 14 18 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 353 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,23,695.0,1.4142135623730951,1703.6889579927495,,11 14 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 353 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,24,690.0,2.85657137141714,1627.1136868260817,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 615 620 635 641
5,25,695.0,1.8973665961010275,1702.8437233260809,,11 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 353 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,26,690.0,2.5612496949731396,1627.4426353260812,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 615 620 635 641
5,27,695.0,2.0,1702.5202326594151,,11 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 353 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 615 620 635 641
5,28,695.0,1.0954451150103321,1704.3659158260828,,11 14 19 25 32 37 42 52 65 72 75 76 80 83 88 94 95 104 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 353 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 473 481 491 517 519 523 530 533 538 543 545 546 555 564 565 573 574 579 590 607 615 620 635 641
5,29,690.0,2.7129319932501073,1627.119144659416,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 234 235 238 240 241 242 245 255 258 260 275 305 308 312 321 339 346 349 363 372 381 385 391 399 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 615 620 635 641
5,30,690.0,2.039607805437114,1627.8823509927468,,11 19 25 32 37 42 52 65 72 75 80 83 88 94 96 104 105 119 127 147 149 151 155 160 166 170 174 188 193 204 213 222 228 230 232 235 238 240 241 242 245 255 258 260 265 275 305 308 312 321 339 346 349 363 372 381 385 391 402 403 408 417 421 427 431 436 444 450 458 460 464 467 469 481 491 499 517 519 523 530 531 533 538 543 545 546 555 564 565 573 574 579 590 607 611 614 620 635 641
6,0,695.0,0.6324555320336759,1884.0188780000099,,10 14 23 24 26 33 35 39 52 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 170 174 176 182 188 193 201 207 211 219 226 234 245 246 260 264 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 444 450 452 461 477 492 497 505 508 517 523 530 533 546 555 573 574 579 596 606 611 614 620 626 640 641
6,1,680.0,1.9595917942265424,1716.3732239333394,,0 10 14 23 24 33 36 39 63 71 75 83 91 94 101 102 109 111 124 135 144 145 148 149 158 166 170 174 176 182 193 201 207 211 219 226 234 235 245 246 260 265 268 272 280 289 298 308 315 322 332 334 340 346 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 430 443 444 450 452 457 461 477 492 497 508 517 522 530 533 539 555 573 574 585 596 606 611 614 620 626 640 641
6,2,690.0,0.4,1791.5980742666711,,0 10 14 23 24 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 170 174 176 182 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 391 409 417 419 422 424 428 430 444 450 452 461 477 492 497 508 517 522 526 530 533 539 555 573 574 579 585 596 606 611 614 620 626 640 641
6,3,695.0,0.8944271909999159,1879.1515142666774,,10 14 23 24 26 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 170 174 176 182 188 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 430 444 450 452 461 477 492 497 505 508 517 523 530 533 546 555 573 574 579 596 606 611 614 620 626 640 641
6,4,690.0,0.7483314773547883,1787.2523489333378,,0 10 14 23 24 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 168 170 174 176 182 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 444 450 452 461 477 492 497 508 517 522 530 533 539 555 573 574 579 585 596 606 611 614 620 626 640 641
6,5,695.0,1.2649110640673518,1874.00811693334,,0 10 14 23 24 26 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 168 170 174 176 182 188 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 444 450 452 461 477 492 497 508 517 523 530 533 546 555 573 574 579 596 606 611 614 620 626 640 641
6,6,680.0,1.3564659966250536,1718.6371222666735,,0 10 14 23 24 33 36 39 63 71 75 83 91 94 101 102 109 111 124 135 144 145 148 149 158 166 168 170 174 176 182 193 201 207 211 219 226 234 235 245 246 260 265 268 272 280 289 298 308 315 322 332 334 340 346 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 444 450 452 457 461 477 492 497 508 517 523 530 533 539 555 573 574 579 585 596 606 611 614 620 626 640 641
6,7,685.0,0.4898979485566356,1746.6039459333365,,0 10 14 23 24 33 35 39 52 63 71 75 83 91 94 101 102 109 112 114 124 131 135 144 145 148 149 158 166 170 174 176 182 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 353 363 376 377 379 383 389 391 409 417 419 422 424 428 444 450 452 461 477 492 497 508 517 522 526 530 533 539 555 573 574 579 585 596 606 611 614 620 626 640 641
6,8,685.0,0.8,1731.2257442666717,,0 10 14 23 24 33 36 39 63 71 75 83 91 94 101 102 109 112 114 124 131 135 144 145 148 149 158 166 168 170 174 176 182 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 444 450 452 461 477 492 497 508 517 522 530 533 539 555 573 574 579 585 596 606 611 614 620 626 640 641
6,9,695.0,1.6733200530681511,1867.8679196000064,,0 10 14 23 24 26 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 168 170 174 176 182 188 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 443 444 450 452 461 477 492 497 508 517 523 530 533 546 555 573 574 596 606 611 614 620 626 640 641
6,10,695.0,1.4142135623730951,1873.0113169333433,,10 14 23 24 26 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 170 174 176 182 188 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 430 443 444 450 452 461 477 492 497 505 508 517 523 530 533 546 555 573 574 596 606 611 614 620 626 640 641
6,11,680.0,1.2,1728.5143330000044,,0 10 14 23 24 33 35 39 63 71 75 83 91 94 101 102 109 111 124 135 144 145 148 149 158 166 168 170 174 176 182 193 201 207 211 219 226 234 235 245 246 260 264 268 272 280 289 298 308 315 322 332 334 340 346 353 363 376 377 379 383 389 391 409 417 419 422 424 428 444 450 452 457 461 477 492 497 508 517 522 526 530 533 539 555 573 574 579 585 596 606 611 614 620 626 640 641
6,12,690.0,1.16619037896906,1786.4390189333387,,0 10 14 23 24 33 35 39 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 168 170 174 176 182 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 437 444 450 452 461 477 492 497 508 517 522 530 533 539 555 573 579 585 596 606 611 614 620 626 640 641
6,13,695.0,1.0954451150103321,1875.4055209333414,,10 14 23 24 26 33 35 39 52 63 71 75 76 83 91 94 102 109 112 114 124 131 135 144 145 148 149 158 166 170 174 176 182 188 193 201 207 211 219 226 234 245 246 260 265 268 272 280 289 298 308 315 321 322 332 334 340 346 349 353 363 376 377 379 383 389 390 391 409 417 419 422 424 428 443 444 450 452 461 477 492 497 505 508 517 523 530 533 546 555 573 574 596 606 611 614 620 626 640 641
7,0,685.0,3.006659275674582,1579.470705433329,,14 15 25 28 42 49 58 59 65 69 94 101 103 113 116 119 121 123 126 129 142 145 160 162 166 170 172 186 191 193 204 205 213 219 223 226 230 240 254 260 262 265 268 272 276 280 282 308 322 325 327 336 346 363 364 369 372 376 377 380 388 390 408 409 417 428 430 439 448 450 456 463 464 469 472 488 492 517 519 529 533 538 547 553 555 564 573 574 579 586 590 607 611 614 615 620 635 641
7,1,695.0,0.0,1718.3443133666588,,0 9 14 15 19 25 28 39 42 49 58 59 65 69 76 78 94 98 103 113 119 121 126 129 142 145 147 160 162 166 170 172 186 191 204 205 213 219 223 230 240 254 260 265 268 276 280 308 317 322 325 327 336 343 348 356 363 364 369 372 376 377 380 388 390 408 409 417 428 430 439 448 450 456 463 464 469 472 488 492 517 519 530 533 538 546 547 553 555 564 573 574 579 590 607 611 614 620 635 641
7,2,690.0,1.469693845669907,1604.798567099996,,0 9 14 15 19 25 28 39 42 49 58 59 65 69 101 103 113 119 121 126 142 145 147 160 162 170 172 186 191 193 204 205 213 219 223 226 230 240 254 260 265 268 276 280 293 308 317 322 325 327 336 343 346 363 364 369 372 376 377 380 388 390 391 408 409 417 428 430 439 448 450 456 463 464 469 472 488 492 517 519 530 533 538 546 547 553 555 564 573 574 579 590 607 611 613 614 620 635 641
7,3,690.0,0.7483314773547883,1621.9416506999946,,0 9 14 15 19 25 28 39 42 49 58 59 65 69 98 101 103 113 115 119 121 126 129 142 145 147 160 162 170 172 186 191 193 204 205 213 219 223 230 240 254 260 265 268 276 280 293 308 317 322 325 327 336 343 356 363 364 369 376 377 380 388 390 408 409 417 428 430 439 448 450 456 463 464 469 472 488 492 517 519 530 533 538 546 547 553 555 564 573 574 579 590 607 611 613 614 620 635 641
7,4,690.0,1.6,1603.95391576666,,0 9 14 15 19 25 28 39 42 49 58 59 65 69 101 103 113 119 121 126 142 145 147 160 162 166 170 172 186 191 193 204 205 213 219 223 226 230 240 254 260 265 268 276 280 308 317 322 325 327 336 343 346 363 364 369 372 376 377 380 388 390 391 408 409 417 428 430 439 448 450 456 463 464 469 472 488 492 517 519 530 533 538 546 547 553 555 564 573 574 579 590 607 611 613 614 620 635 641
